REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,11/1/18 1:30,6554.16,55.66,TRADE
NSW1,11/1/18 2:00,6334.39,64.56,TRADE
NSW1,11/1/18 2:30,6287.94,61.63,TRADE
NSW1,11/1/18 3:00,6237.67,58.63,TRADE
NSW1,11/1/18 3:30,6260.34,61.47,TRADE
NSW1,11/1/18 4:00,6348,59.11,TRADE
NSW1,11/1/18 4:30,6521.91,63.36,TRADE
NSW1,11/1/18 5:00,6706.56,58.47,TRADE
NSW1,11/1/18 5:30,7067.41,58.14,TRADE
NSW1,11/1/18 6:00,7353.47,61.63,TRADE
NSW1,11/1/18 6:30,7720.45,61.97,TRADE
NSW1,11/1/18 7:00,8056.27,64.33,TRADE
NSW1,11/1/18 7:30,8233.79,59.28,TRADE
NSW1,11/1/18 8:00,8473.3,63.68,TRADE
NSW1,11/1/18 8:30,8608.74,66.24,TRADE
NSW1,11/1/18 9:00,8603.93,66.9,TRADE
NSW1,11/1/18 9:30,8709.97,68.95,TRADE
NSW1,11/1/18 10:00,8745.1,71.05,TRADE
NSW1,11/1/18 10:30,8762.81,71.3,TRADE
NSW1,11/1/18 11:00,8808.2,74.66,TRADE
NSW1,11/1/18 11:30,8828.91,76.76,TRADE
NSW1,11/1/18 12:00,8799.74,89.82,TRADE
NSW1,11/1/18 12:30,8856.18,91.66,TRADE
NSW1,11/1/18 13:00,8872.07,87.2,TRADE
NSW1,11/1/18 13:30,8918.06,87.83,TRADE
NSW1,11/1/18 14:00,8967.75,96.46,TRADE
NSW1,11/1/18 14:30,8993.58,95.62,TRADE
NSW1,11/1/18 15:00,9021.54,88.53,TRADE
NSW1,11/1/18 15:30,9114.5,94.53,TRADE
NSW1,11/1/18 16:00,9298.49,149.96,TRADE
NSW1,11/1/18 16:30,9346.24,83.59,TRADE
NSW1,11/1/18 17:00,9454.55,97.34,TRADE
NSW1,11/1/18 17:30,9319.6,95.28,TRADE
NSW1,11/1/18 18:00,9351.92,96.41,TRADE
NSW1,11/1/18 18:30,9221.7,89.73,TRADE
NSW1,11/1/18 19:00,9087.74,96.06,TRADE
NSW1,11/1/18 19:30,9034.36,93.97,TRADE
NSW1,11/1/18 20:00,9001.03,77.52,TRADE
NSW1,11/1/18 20:30,8744.78,69.32,TRADE
NSW1,11/1/18 21:00,8470.45,68.42,TRADE
NSW1,11/1/18 21:30,8432.69,74.52,TRADE
NSW1,11/1/18 22:00,8324.15,71.03,TRADE
NSW1,11/1/18 22:30,8267.08,89.66,TRADE
NSW1,11/1/18 23:00,8096.27,82.61,TRADE
NSW1,11/1/18 23:30,7901.34,73.45,TRADE
NSW1,12/1/18 0:00,7670.15,64.81,TRADE
NSW1,12/1/18 0:30,7517.11,78.78,TRADE
NSW1,12/1/18 1:00,7298.88,72.99,TRADE
NSW1,12/1/18 1:30,6994.12,63.95,TRADE
NSW1,12/1/18 2:00,6841.51,79.47,TRADE
NSW1,12/1/18 2:30,6701.65,82.19,TRADE
NSW1,12/1/18 3:00,6569.67,83.63,TRADE
NSW1,12/1/18 3:30,6596.08,83.54,TRADE
NSW1,12/1/18 4:00,6631.65,78.5,TRADE
NSW1,12/1/18 4:30,6786.44,68.68,TRADE
NSW1,12/1/18 5:00,6932.05,66.72,TRADE
NSW1,12/1/18 5:30,7395.42,63.15,TRADE
NSW1,12/1/18 6:00,7692.31,64.78,TRADE
NSW1,12/1/18 6:30,8083.25,75.33,TRADE
NSW1,12/1/18 7:00,8445.31,87.72,TRADE
NSW1,12/1/18 7:30,8701.44,84.75,TRADE
NSW1,12/1/18 8:00,8924.34,82.83,TRADE
NSW1,12/1/18 8:30,9091.42,81.02,TRADE
NSW1,12/1/18 9:00,9175.78,81.34,TRADE
NSW1,12/1/18 9:30,9272.22,84.74,TRADE
NSW1,12/1/18 10:00,9438.46,87.14,TRADE
NSW1,12/1/18 10:30,9416.9,86.54,TRADE
NSW1,12/1/18 11:00,9459.61,91.73,TRADE
NSW1,12/1/18 11:30,9402.07,84.19,TRADE
NSW1,12/1/18 12:00,9616.38,87.15,TRADE
NSW1,12/1/18 12:30,9863.27,91.81,TRADE
NSW1,12/1/18 13:00,10011.5,95.34,TRADE
NSW1,12/1/18 13:30,10231.73,100.41,TRADE
NSW1,12/1/18 14:00,10496.42,117.28,TRADE
NSW1,12/1/18 14:30,10716.54,123.52,TRADE
NSW1,12/1/18 15:00,10919.08,114.38,TRADE
NSW1,12/1/18 15:30,11093.44,117.35,TRADE
NSW1,12/1/18 16:00,11238.51,128,TRADE
NSW1,12/1/18 16:30,11333.28,120.38,TRADE
NSW1,12/1/18 17:00,11309.55,111.78,TRADE
NSW1,12/1/18 17:30,11090.93,103.45,TRADE
NSW1,12/1/18 18:00,10943.73,94.85,TRADE
NSW1,12/1/18 18:30,10725.58,94.7,TRADE
NSW1,12/1/18 19:00,10427.51,96.95,TRADE
NSW1,12/1/18 19:30,10297.65,98.98,TRADE
NSW1,12/1/18 20:00,10203.82,99.45,TRADE
NSW1,12/1/18 20:30,10037.23,93.83,TRADE
NSW1,12/1/18 21:00,9699.21,89.14,TRADE
NSW1,12/1/18 21:30,9584.71,87.72,TRADE
NSW1,12/1/18 22:00,9274.89,80.99,TRADE
NSW1,12/1/18 22:30,9071.08,83.63,TRADE
NSW1,12/1/18 23:00,8872.05,85.83,TRADE
NSW1,12/1/18 23:30,8532.92,75.86,TRADE
NSW1,13/1/18 0:00,8247.19,63.35,TRADE
NSW1,13/1/18 0:30,7992.38,65.78,TRADE
NSW1,13/1/18 1:00,7713.05,69.76,TRADE
NSW1,13/1/18 1:30,7247.51,66.62,TRADE
NSW1,13/1/18 2:00,7041.63,67.36,TRADE
NSW1,13/1/18 2:30,6886.88,67.68,TRADE
NSW1,13/1/18 3:00,6759.34,66.29,TRADE
NSW1,13/1/18 3:30,6698.31,61.45,TRADE
NSW1,13/1/18 4:00,6680.97,62.77,TRADE
NSW1,13/1/18 4:30,6727.34,58.67,TRADE
NSW1,13/1/18 5:00,6728.52,58.64,TRADE
NSW1,13/1/18 5:30,6868.55,59.56,TRADE
NSW1,13/1/18 6:00,6973.38,60.47,TRADE
NSW1,13/1/18 6:30,7249.75,66.89,TRADE
NSW1,13/1/18 7:00,7537.27,65.71,TRADE
NSW1,13/1/18 7:30,7847.98,66.29,TRADE
NSW1,13/1/18 8:00,8107.1,68.29,TRADE
NSW1,13/1/18 8:30,8438.88,75.83,TRADE
NSW1,13/1/18 9:00,8532.06,81.74,TRADE
NSW1,13/1/18 9:30,8722.35,85.65,TRADE
NSW1,13/1/18 10:00,8905.54,85.56,TRADE
NSW1,13/1/18 10:30,9052.04,88.76,TRADE
NSW1,13/1/18 11:00,9224.46,94.3,TRADE
NSW1,13/1/18 11:30,9284.29,87.92,TRADE
NSW1,13/1/18 12:00,9461.65,81.74,TRADE
NSW1,13/1/18 12:30,9538.88,75.69,TRADE
NSW1,13/1/18 13:00,9556.87,75.35,TRADE
NSW1,13/1/18 13:30,9550.27,76.47,TRADE
NSW1,13/1/18 14:00,9462.95,60.89,TRADE
NSW1,13/1/18 14:30,9524.51,57.24,TRADE
NSW1,13/1/18 15:00,9485.62,67.83,TRADE
NSW1,13/1/18 15:30,9504.64,70.24,TRADE
NSW1,13/1/18 16:00,9511.35,65.58,TRADE
NSW1,13/1/18 16:30,9322.35,56.59,TRADE
NSW1,13/1/18 17:00,9232.39,65.17,TRADE
NSW1,13/1/18 17:30,9138.59,60.71,TRADE
NSW1,13/1/18 18:00,9015.26,68.03,TRADE
NSW1,13/1/18 18:30,8812.3,62.09,TRADE
NSW1,13/1/18 19:00,8577.82,57.54,TRADE
NSW1,13/1/18 19:30,8423.17,65.18,TRADE
NSW1,13/1/18 20:00,8455.05,68.9,TRADE
NSW1,13/1/18 20:30,8327.95,69.08,TRADE
NSW1,13/1/18 21:00,8146.46,69,TRADE
NSW1,13/1/18 21:30,8014.96,70.13,TRADE
NSW1,13/1/18 22:00,7709.23,61.01,TRADE
NSW1,13/1/18 22:30,7626.08,67.08,TRADE
NSW1,13/1/18 23:00,7429.9,64.79,TRADE
NSW1,13/1/18 23:30,7252.44,68.02,TRADE
NSW1,14/1/18 0:00,7063.12,56.98,TRADE
NSW1,14/1/18 0:30,6902.46,57.19,TRADE
NSW1,14/1/18 1:00,6732.56,55.81,TRADE
NSW1,14/1/18 1:30,6463.21,52.12,TRADE
NSW1,14/1/18 2:00,6214.21,55.21,TRADE
NSW1,14/1/18 2:30,6073.03,58.11,TRADE
NSW1,14/1/18 3:00,6058.25,59.18,TRADE
NSW1,14/1/18 3:30,6033.35,60.21,TRADE
NSW1,14/1/18 4:00,6035.61,62.67,TRADE
NSW1,14/1/18 4:30,6034.88,55.79,TRADE
NSW1,14/1/18 5:00,6058.33,55.07,TRADE
NSW1,14/1/18 5:30,6092.88,55.09,TRADE
NSW1,14/1/18 6:00,6107.84,55.08,TRADE
NSW1,14/1/18 6:30,6268.41,52.46,TRADE
NSW1,14/1/18 7:00,6391.77,55.59,TRADE
NSW1,14/1/18 7:30,6545.24,53.66,TRADE
NSW1,14/1/18 8:00,6623.39,51.05,TRADE
NSW1,14/1/18 8:30,6760.47,49.55,TRADE
NSW1,14/1/18 9:00,6775.62,54.98,TRADE
NSW1,14/1/18 9:30,6776.25,55.01,TRADE
NSW1,14/1/18 10:00,6787.1,54.65,TRADE
NSW1,14/1/18 10:30,6680.69,54.1,TRADE
NSW1,14/1/18 11:00,6678.71,54.81,TRADE
NSW1,14/1/18 11:30,6689.69,52.96,TRADE
NSW1,14/1/18 12:00,6591.88,47.01,TRADE
NSW1,14/1/18 12:30,6600.61,47.93,TRADE
NSW1,14/1/18 13:00,6609.8,49.35,TRADE
NSW1,14/1/18 13:30,6613.66,48.62,TRADE
NSW1,14/1/18 14:00,6610.69,53.97,TRADE
NSW1,14/1/18 14:30,6717.1,54.67,TRADE
NSW1,14/1/18 15:00,6792.23,54.98,TRADE
NSW1,14/1/18 15:30,6874.91,54.98,TRADE
NSW1,14/1/18 16:00,7075.7,56.38,TRADE
NSW1,14/1/18 16:30,7127.91,55.69,TRADE
NSW1,14/1/18 17:00,7247.23,55.44,TRADE
NSW1,14/1/18 17:30,7405.38,55.46,TRADE
NSW1,14/1/18 18:00,7479.26,55.38,TRADE
NSW1,14/1/18 18:30,7455.91,56.47,TRADE
NSW1,14/1/18 19:00,7424.49,55.56,TRADE
NSW1,14/1/18 19:30,7475.48,56.26,TRADE
NSW1,14/1/18 20:00,7608.04,60.48,TRADE
NSW1,14/1/18 20:30,7492.27,57.03,TRADE
NSW1,14/1/18 21:00,7301.36,55.5,TRADE
NSW1,14/1/18 21:30,7221.54,55.82,TRADE
NSW1,14/1/18 22:00,7168.42,57.32,TRADE
NSW1,14/1/18 22:30,7087.55,59.33,TRADE
NSW1,14/1/18 23:00,6930.08,56.64,TRADE
NSW1,14/1/18 23:30,6798.62,55.27,TRADE
NSW1,15/1/18 0:00,6686.76,55.85,TRADE
NSW1,15/1/18 0:30,6556.62,57.85,TRADE
NSW1,15/1/18 1:00,6402.14,54.38,TRADE
NSW1,15/1/18 1:30,6164.8,54.4,TRADE
NSW1,15/1/18 2:00,6031.76,56.87,TRADE
NSW1,15/1/18 2:30,5957.69,66.75,TRADE
NSW1,15/1/18 3:00,5928.88,67.39,TRADE
NSW1,15/1/18 3:30,5910.06,68.53,TRADE
NSW1,15/1/18 4:00,6005.73,68.91,TRADE
NSW1,15/1/18 4:30,6261.64,59.78,TRADE
NSW1,15/1/18 5:00,6453.91,57.71,TRADE
NSW1,15/1/18 5:30,6789.68,57.55,TRADE
NSW1,15/1/18 6:00,7174.05,58.8,TRADE
NSW1,15/1/18 6:30,7403.03,58.13,TRADE
NSW1,15/1/18 7:00,7620.36,59.58,TRADE
NSW1,15/1/18 7:30,7836.55,60,TRADE
NSW1,15/1/18 8:00,7856.41,59.72,TRADE
NSW1,15/1/18 8:30,7889.31,60.6,TRADE
NSW1,15/1/18 9:00,7890.2,60.89,TRADE
NSW1,15/1/18 9:30,7899.89,59.88,TRADE
NSW1,15/1/18 10:00,7895.83,59.54,TRADE
NSW1,15/1/18 10:30,7854.67,58.9,TRADE
NSW1,15/1/18 11:00,7854.55,59.29,TRADE
NSW1,15/1/18 11:30,7839.93,60.35,TRADE
NSW1,15/1/18 12:00,7863.62,59.54,TRADE
NSW1,15/1/18 12:30,7901.79,60.3,TRADE
NSW1,15/1/18 13:00,7889.48,59.8,TRADE
NSW1,15/1/18 13:30,7931.27,62.11,TRADE
NSW1,15/1/18 14:00,7896.68,61.89,TRADE
NSW1,15/1/18 14:30,7933.69,61.15,TRADE
NSW1,15/1/18 15:00,8085.39,61.63,TRADE
NSW1,15/1/18 15:30,8140.32,65.37,TRADE
NSW1,15/1/18 16:00,8292.67,71.68,TRADE
NSW1,15/1/18 16:30,8415.46,69.29,TRADE
NSW1,15/1/18 17:00,8508.66,73.67,TRADE
NSW1,15/1/18 17:30,8440.41,69.9,TRADE
NSW1,15/1/18 18:00,8545.31,78.07,TRADE
NSW1,15/1/18 18:30,8409.68,73.93,TRADE
NSW1,15/1/18 19:00,8315.5,76.73,TRADE
NSW1,15/1/18 19:30,8265.34,77.58,TRADE
NSW1,15/1/18 20:00,8272.21,78.95,TRADE
NSW1,15/1/18 20:30,8242.73,75.93,TRADE
NSW1,15/1/18 21:00,7992.97,61.56,TRADE
NSW1,15/1/18 21:30,7923.31,60.15,TRADE
NSW1,15/1/18 22:00,7721.34,63.81,TRADE
NSW1,15/1/18 22:30,7655.07,68.23,TRADE
NSW1,15/1/18 23:00,7581.28,67.59,TRADE
NSW1,15/1/18 23:30,7375.96,63.62,TRADE
NSW1,16/1/18 0:00,7243.53,59.73,TRADE
NSW1,16/1/18 0:30,7080.37,59.71,TRADE
NSW1,16/1/18 1:00,6919.86,56.36,TRADE
NSW1,16/1/18 1:30,6587.73,56.88,TRADE
NSW1,16/1/18 2:00,6362.73,57.5,TRADE
NSW1,16/1/18 2:30,6245.71,60.62,TRADE
NSW1,16/1/18 3:00,6136.08,55.74,TRADE
NSW1,16/1/18 3:30,6173.51,56.89,TRADE
NSW1,16/1/18 4:00,6239.22,63.18,TRADE
NSW1,16/1/18 4:30,6439.59,64.17,TRADE
NSW1,16/1/18 5:00,6687.69,65.36,TRADE
NSW1,16/1/18 5:30,7054.65,58.4,TRADE
NSW1,16/1/18 6:00,7353.66,59.82,TRADE
NSW1,16/1/18 6:30,7653.17,63.53,TRADE
NSW1,16/1/18 7:00,7821.41,61.67,TRADE
NSW1,16/1/18 7:30,7905.22,64.45,TRADE
NSW1,16/1/18 8:00,8021.87,62.83,TRADE
NSW1,16/1/18 8:30,8108.53,62.68,TRADE
NSW1,16/1/18 9:00,8055.21,60.43,TRADE
NSW1,16/1/18 9:30,8124.81,60.8,TRADE
NSW1,16/1/18 10:00,8164.92,71.24,TRADE
NSW1,16/1/18 10:30,7984.52,66.15,TRADE
NSW1,16/1/18 11:00,8052.72,68.45,TRADE
NSW1,16/1/18 11:30,7927.23,62.95,TRADE
NSW1,16/1/18 12:00,7836.14,61.43,TRADE
NSW1,16/1/18 12:30,7834.38,66.41,TRADE
NSW1,16/1/18 13:00,7849.04,67.75,TRADE
NSW1,16/1/18 13:30,7797.59,66.05,TRADE
NSW1,16/1/18 14:00,7766.9,66.37,TRADE
NSW1,16/1/18 14:30,7841.17,67.29,TRADE
NSW1,16/1/18 15:00,7857.28,67.37,TRADE
NSW1,16/1/18 15:30,7953.03,68.74,TRADE
NSW1,16/1/18 16:00,8174.56,70,TRADE
NSW1,16/1/18 16:30,8234.04,75.95,TRADE
NSW1,16/1/18 17:00,8384.03,81.06,TRADE
NSW1,16/1/18 17:30,8300.15,77.34,TRADE
NSW1,16/1/18 18:00,8334.29,74.66,TRADE
NSW1,16/1/18 18:30,8241.96,69,TRADE
NSW1,16/1/18 19:00,8087.71,69.81,TRADE
NSW1,16/1/18 19:30,8072.14,69,TRADE
NSW1,16/1/18 20:00,8098.33,69.53,TRADE
NSW1,16/1/18 20:30,7986.59,65.77,TRADE
NSW1,16/1/18 21:00,7749.98,59.5,TRADE
NSW1,16/1/18 21:30,7645.66,56.56,TRADE
NSW1,16/1/18 22:00,7532.86,57.33,TRADE
NSW1,16/1/18 22:30,7535.96,59.93,TRADE
NSW1,16/1/18 23:00,7430.43,62.29,TRADE
NSW1,16/1/18 23:30,7254.78,59.05,TRADE
NSW1,17/1/18 0:00,7137.99,58.1,TRADE
NSW1,17/1/18 0:30,6978.12,60.05,TRADE
NSW1,17/1/18 1:00,6808.91,58.19,TRADE
NSW1,17/1/18 1:30,6497.96,59.62,TRADE
NSW1,17/1/18 2:00,6256.61,66.37,TRADE
NSW1,17/1/18 2:30,6130.63,68.91,TRADE
NSW1,17/1/18 3:00,6048.27,70,TRADE
NSW1,17/1/18 3:30,6024.45,69.38,TRADE
NSW1,17/1/18 4:00,6049.44,68.02,TRADE
NSW1,17/1/18 4:30,6258.73,67.15,TRADE
NSW1,17/1/18 5:00,6438.31,66.52,TRADE
NSW1,17/1/18 5:30,6817.72,64.4,TRADE
NSW1,17/1/18 6:00,7163.78,61.34,TRADE
NSW1,17/1/18 6:30,7412.66,65.27,TRADE
NSW1,17/1/18 7:00,7636.86,67,TRADE
NSW1,17/1/18 7:30,7782.48,68.12,TRADE
NSW1,17/1/18 8:00,7834.2,68.38,TRADE
NSW1,17/1/18 8:30,7933.52,68.84,TRADE
NSW1,17/1/18 9:00,7864,68.59,TRADE
NSW1,17/1/18 9:30,7907.12,68.75,TRADE
NSW1,17/1/18 10:00,7843.79,67.27,TRADE
NSW1,17/1/18 10:30,7827.93,67.95,TRADE
NSW1,17/1/18 11:00,7816.56,68.24,TRADE
NSW1,17/1/18 11:30,7795.97,67.98,TRADE
NSW1,17/1/18 12:00,7849.33,68.75,TRADE
NSW1,17/1/18 12:30,7859.91,68.91,TRADE
NSW1,17/1/18 13:00,7888.56,69.4,TRADE
NSW1,17/1/18 13:30,7917.81,69,TRADE
NSW1,17/1/18 14:00,8020.21,69,TRADE
NSW1,17/1/18 14:30,8082.73,69,TRADE
NSW1,17/1/18 15:00,8202.41,76.84,TRADE
NSW1,17/1/18 15:30,8310.33,85.81,TRADE
NSW1,17/1/18 16:00,8436.84,87.72,TRADE
NSW1,17/1/18 16:30,8583.22,87.15,TRADE
NSW1,17/1/18 17:00,8696.55,90.55,TRADE
NSW1,17/1/18 17:30,8685.77,89.25,TRADE
NSW1,17/1/18 18:00,8688.95,85.82,TRADE
NSW1,17/1/18 18:30,8540.71,86.15,TRADE
NSW1,17/1/18 19:00,8376.55,83.38,TRADE
NSW1,17/1/18 19:30,8282.01,78.78,TRADE
NSW1,17/1/18 20:00,8274.48,73.01,TRADE
NSW1,17/1/18 20:30,8097.35,66.27,TRADE
NSW1,17/1/18 21:00,7879.08,61.03,TRADE
NSW1,17/1/18 21:30,7793.89,64.15,TRADE
NSW1,17/1/18 22:00,7572.13,59.52,TRADE
NSW1,17/1/18 22:30,7537.01,64.29,TRADE
NSW1,17/1/18 23:00,7405.28,64.34,TRADE
NSW1,17/1/18 23:30,7222.41,65.7,TRADE
NSW1,18/1/18 0:00,7087.71,63.21,TRADE
NSW1,18/1/18 0:30,6932.87,60.81,TRADE
NSW1,18/1/18 1:00,6718.33,60.79,TRADE
NSW1,18/1/18 1:30,6399.56,61.5,TRADE
NSW1,18/1/18 2:00,6204.43,67.31,TRADE
NSW1,18/1/18 2:30,6119.6,67.5,TRADE
NSW1,18/1/18 3:00,6078.85,66.56,TRADE
NSW1,18/1/18 3:30,6062.57,67.11,TRADE
NSW1,18/1/18 4:00,6120.12,67.43,TRADE
NSW1,18/1/18 4:30,6298.69,64.64,TRADE
NSW1,18/1/18 5:00,6483.04,70.54,TRADE
NSW1,18/1/18 5:30,6844.21,72.66,TRADE
NSW1,18/1/18 6:00,7190.16,60.92,TRADE
NSW1,18/1/18 6:30,7466.04,58.32,TRADE
NSW1,18/1/18 7:00,7681.34,58.9,TRADE
NSW1,18/1/18 7:30,7837.38,59.77,TRADE
NSW1,18/1/18 8:00,7943.21,67.53,TRADE
NSW1,18/1/18 8:30,8049.32,65.77,TRADE
NSW1,18/1/18 9:00,8086.23,68.31,TRADE
NSW1,18/1/18 9:30,8136.59,64.82,TRADE
NSW1,18/1/18 10:00,8132.32,66.22,TRADE
NSW1,18/1/18 10:30,8185.48,66.16,TRADE
NSW1,18/1/18 11:00,8260.19,68.23,TRADE
NSW1,18/1/18 11:30,8293.97,67.3,TRADE
NSW1,18/1/18 12:00,8310.57,65.94,TRADE
NSW1,18/1/18 12:30,8469.93,68.98,TRADE
NSW1,18/1/18 13:00,8578.01,80.7,TRADE
NSW1,18/1/18 13:30,8741.83,82.34,TRADE
NSW1,18/1/18 14:00,8899.54,88.77,TRADE
NSW1,18/1/18 14:30,9111.56,95.4,TRADE
NSW1,18/1/18 15:00,9358.21,93.02,TRADE
NSW1,18/1/18 15:30,9485.16,78.98,TRADE
NSW1,18/1/18 16:00,9713.07,154,TRADE
NSW1,18/1/18 16:30,9785.82,131.51,TRADE
NSW1,18/1/18 17:00,9965.65,234.86,TRADE
NSW1,18/1/18 17:30,9869.63,131.97,TRADE
NSW1,18/1/18 18:00,9827.1,84.91,TRADE
NSW1,18/1/18 18:30,9600.84,89.58,TRADE
NSW1,18/1/18 19:00,9341.85,80.02,TRADE
NSW1,18/1/18 19:30,9162.34,73.98,TRADE
NSW1,18/1/18 20:00,9124.26,77,TRADE
NSW1,18/1/18 20:30,8890.34,67.05,TRADE
NSW1,18/1/18 21:00,8499.74,66.66,TRADE
NSW1,18/1/18 21:30,8408.81,75.15,TRADE
NSW1,18/1/18 22:00,8117.41,62.03,TRADE
NSW1,18/1/18 22:30,8006.16,63.98,TRADE
NSW1,18/1/18 23:00,7785.53,60.12,TRADE
NSW1,18/1/18 23:30,7581.4,58.3,TRADE
NSW1,19/1/18 0:00,7397.27,59.98,TRADE
NSW1,19/1/18 0:30,7225.77,63.66,TRADE
NSW1,19/1/18 1:00,7070.51,61.96,TRADE
NSW1,19/1/18 1:30,6768.32,56.88,TRADE
NSW1,19/1/18 2:00,6532.61,60.9,TRADE
NSW1,19/1/18 2:30,6359.8,62.25,TRADE
NSW1,19/1/18 3:00,6318.74,64.78,TRADE
NSW1,19/1/18 3:30,6321.01,63.93,TRADE
NSW1,19/1/18 4:00,6397.98,67.13,TRADE
NSW1,19/1/18 4:30,6564.44,68.66,TRADE
NSW1,19/1/18 5:00,6760.28,68.8,TRADE
NSW1,19/1/18 5:30,7093.91,62.55,TRADE
NSW1,19/1/18 6:00,7425.83,67.67,TRADE
NSW1,19/1/18 6:30,7784.05,68,TRADE
NSW1,19/1/18 7:00,8006.33,66.94,TRADE
NSW1,19/1/18 7:30,8215.32,56.65,TRADE
NSW1,19/1/18 8:00,8329.73,66.6,TRADE
NSW1,19/1/18 8:30,8489.24,70.57,TRADE
NSW1,19/1/18 9:00,8557.94,72.34,TRADE
NSW1,19/1/18 9:30,8642.39,74,TRADE
NSW1,19/1/18 10:00,8822.04,79.58,TRADE
NSW1,19/1/18 10:30,8974.65,87.61,TRADE
NSW1,19/1/18 11:00,9158.9,91.31,TRADE
NSW1,19/1/18 11:30,9315.25,78.09,TRADE
NSW1,19/1/18 12:00,9510.92,119.25,TRADE
NSW1,19/1/18 12:30,9798.28,100.54,TRADE
NSW1,19/1/18 13:00,10006.14,97.21,TRADE
NSW1,19/1/18 13:30,10291.26,103.32,TRADE
NSW1,19/1/18 14:00,10431.57,105.2,TRADE
NSW1,19/1/18 14:30,10588.56,103.27,TRADE
NSW1,19/1/18 15:00,10644.85,83.53,TRADE
NSW1,19/1/18 15:30,10773.75,109.69,TRADE
NSW1,19/1/18 16:00,10921.92,122.25,TRADE
NSW1,19/1/18 16:30,10874.55,115.49,TRADE
NSW1,19/1/18 17:00,10819.66,107.74,TRADE
NSW1,19/1/18 17:30,10557.72,89.64,TRADE
NSW1,19/1/18 18:00,10415.41,80.66,TRADE
NSW1,19/1/18 18:30,10128.19,85,TRADE
NSW1,19/1/18 19:00,9748.89,85.34,TRADE
NSW1,19/1/18 19:30,9457.63,68.03,TRADE
NSW1,19/1/18 20:00,9337.51,67.68,TRADE
NSW1,19/1/18 20:30,9069.09,65.58,TRADE
NSW1,19/1/18 21:00,8685.75,54.32,TRADE
NSW1,19/1/18 21:30,8548.12,55.84,TRADE
NSW1,19/1/18 22:00,8305.12,54.85,TRADE
NSW1,19/1/18 22:30,8153.41,64.73,TRADE
NSW1,19/1/18 23:00,7986.18,56.05,TRADE
NSW1,19/1/18 23:30,7676.62,54.57,TRADE
NSW1,20/1/18 0:00,7476.92,54.98,TRADE
NSW1,20/1/18 0:30,7250.85,63.12,TRADE
NSW1,20/1/18 1:00,6982.02,73.96,TRADE
NSW1,20/1/18 1:30,6708.9,59.93,TRADE
NSW1,20/1/18 2:00,6451.81,64.96,TRADE
NSW1,20/1/18 2:30,6334.72,85.58,TRADE
NSW1,20/1/18 3:00,6215.9,88.53,TRADE
NSW1,20/1/18 3:30,6158.42,85.75,TRADE
NSW1,20/1/18 4:00,6187.01,76.5,TRADE
NSW1,20/1/18 4:30,6226.97,66,TRADE
NSW1,20/1/18 5:00,6320.6,59.81,TRADE
NSW1,20/1/18 5:30,6422.44,61.84,TRADE
NSW1,20/1/18 6:00,6588.95,60.38,TRADE
NSW1,20/1/18 6:30,6785.18,59.69,TRADE
NSW1,20/1/18 7:00,6992.17,61.14,TRADE
NSW1,20/1/18 7:30,7264.24,59.06,TRADE
NSW1,20/1/18 8:00,7499.45,63.77,TRADE
NSW1,20/1/18 8:30,7764.43,64.92,TRADE
NSW1,20/1/18 9:00,7845.24,66.75,TRADE
NSW1,20/1/18 9:30,7919.5,58.07,TRADE
NSW1,20/1/18 10:00,8051.76,60.75,TRADE
NSW1,20/1/18 10:30,8181.05,65.02,TRADE
NSW1,20/1/18 11:00,8390.49,68.34,TRADE
NSW1,20/1/18 11:30,8497.01,66.71,TRADE
NSW1,20/1/18 12:00,8672.3,68.33,TRADE
NSW1,20/1/18 12:30,8900.31,71.09,TRADE
NSW1,20/1/18 13:00,9110.19,80.24,TRADE
NSW1,20/1/18 13:30,9310.55,87.16,TRADE
NSW1,20/1/18 14:00,9483.2,88.34,TRADE
NSW1,20/1/18 14:30,9686.56,87.32,TRADE
NSW1,20/1/18 15:00,9826.6,95.37,TRADE
NSW1,20/1/18 15:30,9939.47,96.33,TRADE
NSW1,20/1/18 16:00,9960.26,89.89,TRADE
NSW1,20/1/18 16:30,9925.71,85.49,TRADE
NSW1,20/1/18 17:00,9947.59,86.07,TRADE
NSW1,20/1/18 17:30,9901.24,86.71,TRADE
NSW1,20/1/18 18:00,9846.62,87.64,TRADE
NSW1,20/1/18 18:30,9623.73,86.38,TRADE
NSW1,20/1/18 19:00,9367.33,86.97,TRADE
NSW1,20/1/18 19:30,9192.61,82.03,TRADE
NSW1,20/1/18 20:00,9129.57,84.14,TRADE
NSW1,20/1/18 20:30,8959.53,83.29,TRADE
NSW1,20/1/18 21:00,8685.62,72.76,TRADE
NSW1,20/1/18 21:30,8470,69,TRADE
NSW1,20/1/18 22:00,8249.05,66.64,TRADE
NSW1,20/1/18 22:30,8118.24,70.44,TRADE
NSW1,20/1/18 23:00,7750.07,64.04,TRADE
NSW1,20/1/18 23:30,7535.98,60.49,TRADE
NSW1,21/1/18 0:00,7311.11,58.17,TRADE
NSW1,21/1/18 0:30,7136.58,56.32,TRADE
NSW1,21/1/18 1:00,6958.21,60.45,TRADE
NSW1,21/1/18 1:30,6690.66,62.08,TRADE
NSW1,21/1/18 2:00,6506.61,63.35,TRADE
